The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  What game shal we       A quel ieu iourons      Houat gêm chàl ouy
  play at?                nous.                   plé at?

    Peter.                  Pierre.                 Pìter.
  Let vs play at dyce.    Iouons aux dez.         Let vs plê at deìs.

    Iames.                  Iaques.                 Iéms.
  I did neuer learne to   Ie n'apprins iamais à   Ey did neuer lêrn tou
  play at dyce.           iouer aux dez.          plê at deìs.

    Peter.                  Pierre.                 Pìter.
  Let vs then play at     Iouons donques aux      Let vs den plê at
  tables.                 tables.                 tàbels.

    Stephen.                Estienne.               Stìuin.
  Our maister should      Nostre Maistre n'en     Aouor mêster choùld
  not be wel pleased      seroit point content.   not be ouel plêsed
  with all.                                       ouis àl.

    Peter.                  Pier.                   Pìter.
  Shall we then play at   Iourons nous donques    Chàl ouy den plê at
  boules?                 aux boules.             baùles?

    Stephen.                Estienne.               Stìuin.
  No: But we shall play   Non: mais nous          Nò: Bout ouy chàl plê
  at tanyse, or els at    iourons à la paume,     at tanis, or èls at
  Cartes.                 ou bien aux cartes.     kêrtes.

    Iames.                  Iaques.                 Iéms.
  Let it be at Cartes,    Aux cartes soit. Nous   Let it by at kêrts
  we bestow our tyme in   emploions nostre        ouy bystaù aouor teìm
  vayn: and I feare       temps en vain. Et       in vaìn: and ey fêr
  much, that our          crains beaucoup que     mutch, dat aouor
  maister calles vs to    nostre maistre nous     mêster càls vs tou
  our bookes, before we   appelle pour aller à    aouor bouks, bifòr
  haue begon our game.    noz liures, auant que   ouy hàf bygon aouor
                          nous aions Commencé     gêm.
                          nostre ieu.

    Peter.                  Pierre.                 Pìter.
  Let vs then play for    Iouons donques pour     Let vs den plê for
  pynes.                  des esplingues.         pines.

    Stephen.                Estienne.               Stìuin.
  Let it be so: But let   Bien soit: Mais         Let it by so: Bout
  vs hast to begin.       hastons nous de         let vs hàst tou
                          commencer.              byguin.
  Shall we play at        Iourons nous à la       Chàl ouy plê at
  Trumpe?                 Triomfe?                Tromp.

    Peter.                  Pierre.                 Pìter.
  Yea.                    Ouy.                    Yé.

    Stephen.                Estienne.               Stìuin.
  How shall we play?      Comment iourons nous?   Haù chàl ouy plê?

    Peter.                  Pierre.                 Pìter.
  The kyng shalbe worth   Le roy vaudra six       Dé king chàl by ouors
  six pynes, The          esplingues, La Roine    six pines. Dê Quìn,
  Queene, foure:          quatre.                 faor:
  The knaue, two: and     Le varlet deux &        Dé kenéf, toù: and
  eche carte one: and     chaque carte vne: &     etch kêrt ouon: and
  who haue the asse       qui aura l'ar,          hoù chàl hàf dé às
  shall rubbe.            pillera                 chàl rob.

    Thomas.                 Thomas.                 Tames.
  You say well:           Vous dittes bien        you say ouel:
  We will play my         nous iouerons mon       ouy ouil plê mey
  brother, and I          frere & moy contre      broder, and ey
  agaynst Stephen and     Estiene & contre        against Stìuin, and
  against you.            vous.                   against you.

    Peter.                  Pierre.                 Pìter.
  Will you haue it so     Le voulez vous ainsi    Ouil you hàf it so,
  Stephen?                Estiene.                Stìuin.

    Stephen.                Estiene.                Stìuin.
  Yea.                    Ouy.                    Yé.

    Thomas.                 Thomas.                 Tames.
  Let vs begin then.      Commençons donc:        Let vs begin den.
  Who shal deale?         Qui donnera.            Hoù chàl déél?

    Peter.                  Pierre.                 Pìter.
  The same shall deale,   Celuy donnera qui       Dé sêm chàl déél, dat
  that shall cut the      couppera la plus        chàl cout dé fêrest
  fayrest carte.          haute carte             kêrt.

    Iames.                  Iaques.                 Iéms.
  Let vs see then: Who    Voions donc qui         Let vs sij den hoù
  shall deale.            donnera.                chàl déél.

    Stephen.                Estiene.                Stìuin.
  I must deale: for I     Ie donneray: Car I'ay   Ey must déél: for ey
  did cut a kyng.         couppé vn Roy.          did cout a kyng.

    Iames.                  Iaques.                 Iéms.
  Deale twelue a peece.   Donnez en à chacun      Déél touelf a pìjs.
                          douze.

    Thomas.                 Thomas.                 Tames.
  Nine for euery man is   C'est assez de chacun   Neìn for eury man is
  enough.                 neuf.                   enof.

    Peter.                  Pierre.                 Pìter.
  Well deale then.        Bien donnez donc.       Ouel déél den.

    Stephen.                Estiene.                Stìuin.
  I dealt right. The      I'ay donné              Ey dêlt reict: Dé
  trumpe is. Of           droitement, la          tromp. Of cloubs.
  clubbes.                triumphe est de
                          trefles.
  Of hartes.              De coeurs.              Of harts.
  Of speades.             De piques.              Of spêds.
  Of dyamondes.           De carreaux.            Of deiamands.

    Peter.                  Pierre                  Pìter.
  I rubbe: But you        Ie pille: Mais vous     Ey rob: Bout  you
  dealt all to them.      leur auez tout donné.   dêlt àl tou dem.

    Stephen.                Estiene.                Stìuin.
  I can not mende it:     Ie n'y sçaurois que     Ey can not mend it:
                          faire.
  The cartes did rise     Les cartes sont ainsi   Dé kêrtes did reìs
  so.                     venues.                 so.

    Peter.                  Pierre.                 Pìter.
  You did not shufle      Vous ne les auez pas    You did not chofel
  them wel.               bien meslées.           dem ouel.

    Stephen.                Estiene.                Stìuin.
  But I haue.             Sy ay.                  Bout ey hàf.

    Thomas.                 Thomas.                 Tames.
  You doe owe me euery    Vous me deuez chacun    You dou aù my eury
  man two pinnes, for     deux esplingues, pour   man toù pines, for dé
  the knaue that I        le varlet que i'ay.     knêf dat ey hàf.
  haue.

    Stephen.                Estiene.                Stìuin.
  Let see.                Voions le.              Let sij.

    Thomas.                 Thomas.                 Tames.
  Here it is.             Voy-le-la.              Hiêr it is.

    Iames                   Iaques.                 Iéms.
  And you do owe me       Et vous m'en deuez      And you dou aù my
  euery man ten, for      chacun dix, pour le     eury man ten, for dé
  the king, and the       Roy & la Roine.         king, and dé kuìn.
  Queene

    Peter.                  Pierre.                 Pìter.
  Show them.              Monstrez-les.           Chaù dem.

    Iames.                  Iaques.                 Iéms.
  Here be them.           Les voyla.              Hiér by dem.

    Peter.                  Pierre.                 Pìter.
  Notwithstandyng all     Neantmoins toutes voz   Notouistanding àl yor
  your fayre cartes, I    belles cartes, I'ay     fêr kêrts, Ey hàf dé
  haue the game: And      la partie: Et m'en      guêm: and you dou aù
  you do owe me euery     deuez chacun pour six   my eury man, for six
  man, for six cartes.    cartes                  kêrts.

    The seruaunt.           Le ser.                 Dé seruant.
  Children, Come to you   Enfans venez à voz      Tchildren: Com tou
  bookes: The             liures: le precepteur   yor bouks: Dé
  schoolmaister doth      vous attend à           scoùlmêster dous taré
  tary for you in the     l'Escole.               for you in dê scoùl.
  schoole.

    Peter.                  Pierre.                 Pìter.
  We doe but begyn to     Nous ne faisons que     Ouy dou bout biguin
  play.                   commencer à iouer.      tou plê.
  Do you call vs all      Nous appellez vous      Dou you càl vs
  ready?                  desia.                  àlredy.
  you ieste I beleue.     Vous vous moquez        You iest ey bilìf.
                          comme ie croy.

    The seruaunt.           Le ser.                 Dé seruant.
  I doe not:              Non fay.                Ey dou not:
  Come I pray you,        Venez ie vous prye,     Com ey prê, lest you
  least you be beaten.    que ne soiez batus.     by bétin.

    Peter.                  Pierre.                 Pìter.
  Let vs goe then, and    Allons donc & nous      Let vs go den and ouy
  we shall make an end    acheuerons vne autre    chàl mèk an énd an
  an other tyme.          fois.                   oder teìm.

    Iames.                  Iaque.                  Iéms.
  Our maister commeth     Nostre precepteur       Aouor mêster coms
  himselfe for vs.        vient luy mesme pour    himselfe for vs.
                          nous.

    The school.             Le precep.              Dé scoùl.
  Will you neuer be       Serez vous iamais las   Ouil you neuer be
  weary of playing:       de iouer?               ouéry of plêing:
  To your bookes, and     A voz liures, et &      Tou yor bouks, and
  learne well your        aprenez bien voz        lèrne ouel den go you
  lessons: Then goe you   leçons, puis vous en    hòm koueietlé.
  home quietly.           allez au logis
                          paisiblement.

    Peter.                  Pierre.                 Pìter.
  So shall we doe         Aussi ferons nous mon   So chàl ouy dou
  maister.                maistre.                mèster.

    Iames.                  Iaque.                  Iéms.
  Good euen maister.      Bon soir mon Maistre.   Goud ìuin mèster.

    The school.             Le prece.               Dé scoùl.
  Where is your cutsie?   Où est vostre           Houèr is yor keursi?
                          reuerence
  you forget it           Vous l'oubliez          You forguet it
  alwayes:                tousiours.              alouês.
  Haue me recommaunded    Recommandez moy à voz   Hàf my recommanded
  to your parents, and    parents: Et soiez icy   tou yor pàrents, and
  be here to morow        demain de bonne         by hiér tou màro by
  betymes.                heure.                  teìms.




    Vpon the way.           Sur le chemin           Oppon dé ouê.


  THe Gentelman.          LE Gentilhomme.         Dé Gentilman.
  The marchaunt man.      Le Marchand.            Dé martchandmand.
  The seruing man.        Le seruiteur.           Dé seruyng man
  The plowman.            Le Laboureur.           Dé plaùmann.
  The Inne keeper         L'hostelier.            Dé ìn kìper.
    The Gentel.             Le Gen.                 Dé gent.
  Neadd, bring hether     Edouard amene icy mon   Néd, bring héder mey
  my horse, It is great   cheual. Il est grand    hors. It is grét teìm
  tyme to be goyng.       temps de partir.        tou by going.

    The seruing.            Le ser.                 Dé seruyng.
  When you please: sir    Quand il vous plaira,   Houen you pléés: ser
  here is your horse.     Monsieur voicy vostre   hiér is yor hors.
                          cheual.

    The gentel.             Le gent.                Dé gent.
  Let vs ride a a good    Allons bon pas pour     Let vs reìd a goud
  passe, to ouertake      atteindre c'est homme   pàs, tou ouertàk dat
  that man, which doth    qui cheuauche là        man, houitch dous
  ride there afore vs:    deuant nous. Dieu       reìd dêr afòr vs: God
  God saue you sir.       gard. Sire.             sàf y ser.

    The march.              Le mar.                 Dé march.
  God blesse you Syr.     Dieu vous benie         God bles you Ser.
                          Monsieur.

    The gentel.             Le gent.                Dé gent.
  Whether go you sir.     Où allez vous Sire.     Houéder go you Ser?

    The march.              Le march.               Dé march.
  I would fayne be in     Ie voudrois estre en    Ey oùld feìn by in
  Fraunce.                France.                 Frans.

    The gentl.              Le Gen.                 Dé gent.
  And I also.             Et moy aussi.           And ey also,
  But where about do      Mais où vous pensez     Bout houêr abaut dou
  you mynde to take       vous embarquer?         you meind tou tàk
  shipping?                                       chippìng?

    The march.              Le Mar.                 Dé march.
  At Rye, God willing.    A la Rye, Dieu          At Rey, God ouiling.
                          aidant.

    The gentel.             Le Gen.                 Dé gent.
  I would we were         Ie voudrois que nous    Ey oùld ouy ouêr dêr.
  there.                  y fussions.

    The march.              Le Mar.                 Dé march.
  I hope we shalbe        I'espere que nous y     Ey hòp ouy chàl by
  there to morow          serons demain de        dêr tou màro byteìms.
  betymes.                bonne heure.

    The gentel.             Le Gent.                Dé gent.
  Nedde, geue me a        Edouard donné moy vne   Nêd, gif my a ouan:
  waund: For I will not   houssine car ie ne      For ey ouil not speur
  spurre my horse         veux point ésperonner   mey hors.
                          mon cheual.

    The ser.                Le seru.                Dé ser.
  Here is one sir.        En voyla vne            Hiér is ouon Ser.
                          Monsieur.

    The gent.               Le Gentle.              Dé gent.
  Is is a hasell wanne?   Est-ce vne houssine     Is it a hàsel ouan.
                          de coudre.

    Dé ser.                 Le ser.                 Dé ser.
  No Syr: It is a holly   Non Monsieur: C'en      Nò Ser: It is a hòly
  wanne.                  est vne de hous.        ouan.

    The march.              Le march.               Dé march.
  But I pray you Syr:     Mais ie vous prie       Bout ey prê you Ser.
                          Monsieur:
  Be we not out of our    Sommes nous point       By ouy not aut of
  way?                    hors de nostre          aouor ouê.
                          chemin.

    The gentl.              Le gent.                Dé gentle.
  I can not tell in       Ie ne sçay vrayement.   Ey can not tel in
  deede:                                          did:
  This plowman, which     Ce laboureur qui        Dis ploùman houitch
  tilleth his grounde,    laboure sa terre,       tilés his grànd, ouil
  will set vs againe on   nous remettra en        set vs again on aouor
  our way, if we be out   nostre chemin: si       ouê, if ouy by aut of
  of the same.            nous en sommes hors.    dé sêm.
  Here ye my frend:       Escoutez mon amy:       Hiér y mey frìnd:
  Is this the ready way   Est ce cy le droit      Is dis dé red ouê tou
  to goe to Rye?          chemin pour aller à     go tou Reì?
                          la Rie.

    The plow.               Le labou.               Dé plaù.
  Yes Syr:                Ouy Monsieur:           ys Ser:
  Keepe still on the      Tenez tousiours à la    Kìjp stil on dé reict
  right hand.             main droite.            hand.

    The gentle.             Le gent.                Dé gent.
  Is there neuer a        Y à il point de lieu    Is dêr neuer a haùs
  house here by,          icy pres où nous        hiér bey houêrin ouy
  wherein we may lodge.   puissions loger.        mê lodge?

    The plow.               Le labou.               Dé plaù.
  Yes forsoth:            Ouy Monsieur:           ys farsoùs:
  you haue two milles     vous auez à deux        you hàf toù meils
  hence, a very good      milles d'icy, vne       héns, a very goud ìn.
  Inne.                   fort bonne
                          hostellerie.

    The gentl.              Le gent.                Dé gent.
  I thanke ye my frend.   Grand mercy mon amy.    Ey tànk y mey frìnd.
  God be here:            Dieu soit ceans:        God by hiér:
  Shall we lodge with     Logerons nous ceans,    Chàl ouy lodge ouy
  you, this night?        pour meshuy?            dis neict?
  Haue you any beadyng?   Auez vous de bons       Hàf you any goud
                          lits.                   béding.
  Good stables?           Bonnes estables.        Goud stèbles?
  Good hay? and good      Bon foin. Bonne         Goud hê, and goud
  oates.                  auoyne.                 òòtes.

    The inkeeper.           l'Hostellier.           Dé ìnkìjper.
  You be very well come   Vous estes les tres     You by very ouell com
  Syrs.                   bien venuz Messieurs.   Sèrs.

    The gent.               Le gent.                Dé gent.
  I pray rubbe well our   Ie vous prie frottes    Ey prê, roub ouel
  horses and geue them    bien noz cheuaulx: &    aouor horses: and gif
  good litter:            leur faites bonne       dem goud litter.
                          littiere:
  Bring some hay, and     Apportez du foin, &     Bring som hê, and som
  some oates.             de l'auoyne.            òòtes.

    The in.                 l'Host.                 Dé ìn.
  How much will you       Combien en voulez       Haù mutch ouil y hàf?
  haue.                   vous.

    The ser.                Le seruit.              Dé ser.
  Bring halfe a bushell   Apportez, demy          Bring hàlf a bouchel
  of oates for our        boisseau d'auoine       of òòtes, for aouor
  three horses and full   pour noz trois          trij horses, and ful
  the manger of hay.      cheuaux, & du foin      dé menger of hè.
                          plain le rastelier.

    The in.                 l'Host.                 Dé ìn.
  You shal haue it.       Vous l'aurez.           You chàl hàf it.

    The gent.               Le gent.                Dé gent.
  Nedd, pull of our       Edouard, tire noz       Ned, poul of aouor
  bootes, and make them   botes, & les fay        bouts, and mèk dem
  cleane and our          nettes, & nos eperons   clìn & aouor speurs
  spurres also:           aussi.                  àlso:
  Let the bridle of my    Qu'on pende la bride    Let dé breidel of mey
  horse be hunged on      de mon cheual, au       hors by hangd on dé
  the pommel of his       pommeau de sa selle.    pommel of his saddel.
  sadle.

    The ser.                Le ser.                 Dé ser.
  It hangeth there        Elle y pend desia:      It hangs dêr àlrédy:
  already? But there is   Mais il y a vn de vos   Bout dèr is ouon of
  one of your styruppes   estriefz rompu, &       you sterops bròkin,
  broken: and one of      l'vne des sengles,      and ouon of dé guerts
  the gyrtes ready to     qui se rompt.           rédy tou bréék.
  breake.

    The gent.               Le gent.                Dé gent.
  Goe buy others, and     Allez en achetter       Go beì oders, and
  bring me a new          d'autres, &             bring my a nù
  gyrdle: For myne is     m'apportez vne          guerdel: For mein is
  worne.                  ceinture neuue: car     ouorne.
                          la mienne est vsée.
  Goe fetche              Aller querir            Go fetch
  A saddler.              Vn sellier              A sadeler.
  A spurrier.             Vn eperonnier.          A spurrier.
  A taylor.               Vn tailleur.            A têler.
  A shoemaker.            Vn cordonnier.          A choùmèker.
  A cabeller.             Vn sauatier.            A càbler.
  A hattemaker.           Vn chappelier.          A hatmèker.
  A capper.               Vn bonnetier.           A capper.
  A seamester.            Vne lingere.            A sémster.
  A habredasher.          Vn mercier.             A habredacher.
  A mercer.               Vn grossier.            A mèrcer.
  A grosser.              vn epissier.            A gròsser.
  An armourer.            vn armeurier.           An armurer.
  A cutteller.            vn coutellier.          A coutler.
  A chandeler.            vn chandelier.          A tchandler.
  A grinder.              vn forbisseur.          A greìnder.
  A carier.               vn voiturier.           A carier.
  A vintener.             vn vinnotier.           A vintner.
  A brewer.               vn brasseur.            A brùer.
  A cooke.                vn cuisinier.           A couk.
  A cooper.               vn tonnelier.           A coùper.
  A fishmonger.           vn poissonnier.         A fichmonguer.
  A butcher.              vn boucher.             A boutcher.
  A baker.                vn drapier.             A dràper.
  A draper.               vn boulenger.           A bèker.
  A pewterer.             vn etamier.             A peauterer.
  A peinter.              vn peintre.             A peinter.
  A smith.                vn mareschal.           A smit.
  A locksmith.            vn serreurier.          A loksmit.
  An yronmonger.          vn feron.               A yeynmonguer.
  A broker.               vn courtier.            A bròker.
  A poulterer.            vn poullallier.         A paùlterer.
  A goldsmith.            vn orfeure.             A gaùldsmit.
  A carpendore.           vn charpentier.         A kerpendor.
  A ioygner.              vn menuisier.           A ioeìner.
  A fruiterer.            vn fruitier.            A frùterer.
  A woodmonger.           vn marchand de bois.    A oudmonguer.
  A gyrdler.              vn ceinturier.          A guerdeler.
  A clockmaker.           vn horloger.            A clomêker.
  A coalier.              vn cherbonnier.         A còlier.
  A thinker.              vn maignen.             A tìnker.
  A glouer.               vn gantier.             A glouer.
  A ieweller.             vn biblotier.           A ioueller.

    The march.              Le march.               Dé march.
  Syr.                    Monsieur.               Ser.
  Is it not tyme to goe   Est-il point temps      Is it not teìm tou go
  to bed:                 d'aller au lit.         tou béd:
  We must be on horse     Il nous faut estre à    Ouy must by on hors
  backe to morow very     cheual demain de        bak to màro very
  earely.                 grand matin.            êrlé.

    The gent.               Le gent.                Dé gent.
  You say true.           Vous dites verité.      You sê trù.
  Myne host, let our      Mon hoste, qu'on nous   Meìn òòst, let aouor
  beds be made, and let   face noz lits: Et que   beds by mèd and let
  vs haue a fire made,    nous ayons du feu, &    vs hàf a feir mèd,
  & cleane shittes.       des linceux netz.       and clìn shìts.

    The host.               l'Host.                 Dé òòst.
  It shalbe done.         Il sera fait.           It chàl by don.
  Syrs, your beds be      Messieurs, voz lits     Sèrs, yor beds by
  made:                   sont faitz:             mêd:
  When it please you,     quand il vous plaira    Houen it pléés you,
  you may go to bed.      aller au lit.           you mê go tou bed.

    The gent.               Le gent.                Dé gent.
  Nedd, take thou the     Edouard, pren la        Ned, tàk dau dé
  candell, and showe me   chandelle, &            kàndel, and chaù my
  light to the priuyes.   m'esclaire aux          leict tou dé priués.
                          priuées.

    The ser.                Le ser.                 Dé ser.
  When it please you      Quand il vous plaira    Houen it pléés you
  Syr.                    Monsieur.               Sèr.

    The march.              Le march.               Dé march.
  Good euen Syr.          Bonsoir Monsieur.       Goud ìuin Sèr.

    THe gent.               Le gent.                Dé gent.
  God geue you good       Dieu vous doint bonne   God gif you goud
  night:                  nuit:                   neict:
  But it were good for    Mais il seroit bon      Bout it ouèr goud for
  vs to pray before we    que nous priassions     vs tou prê God bifòr
  go to bed.              Dieu auant que          ouy go tou béd.
                          d'aller au lit.

    The march.              Le march.               Dé march.
  Let vs pray when you    Prions, quand il vous   Let vs prè houen you
  please.                 plaira.                 pléés.

    The gent.               Le gent.                Dé gent.
  O Lord whiche art       Seigneur qui es seul    O Lord houitch art
  onely good, true and    bon veritable           ònlé goud, trù,
  gracious and            gratieux &              gracious and
  mercyfull, which        misericordieux, qui     mercyfull, houitch
  commaundeth them that   commaunde à ceux qui    commandés dem dat lof
  loue thy name, to       ayment ton nom, de      dey nêm, tou cast àl
  cast all feare, and     mettre arriere d'eux    fêr, and kèr from dem
  care from them, and     toute crainte &         and tou cast it on dy
  to cast it on thee      sollicitude, & de       promising most
  promising most          s'en demettre sur       mercyfullé dey self
  mercyfully thy selfe    toy, promettant leur    tou by dêr protecteur
  to be their protector   estre                   against àl dêr enemis
  against all their       misericordieusement     and dêr refuge in
  enemies, and their      protecteur contre       dangers, dêr
  refuge in daungers:     tous leurs enemis, &    gouerneur in dé dê,
  their gouernour in      leur refuge aux         dêr leict in darknes,
  the way: their light    daungers: leur          and dêr ouatcheman
  in darkenesse, and      gouuerneur de iour,     àlso on dé neict:
  their watchman also     leur lumiere en         Neuer tou slip, bout
  on the night: Neuer     obscurité, & mesme,     tou ouatch continualé
  to slip, but to watch   leur garde durant la    for dé preseruyng of
  continually for the     nuit: Non pas pour      dé fêsful: ouy
  preseruyng of the       dormir, ains à fin de   bisìtch dy of dey
  faythfull: We           veiller tousiours       bontieus goundnés, O
  beseeche thee of thy    pour la preseruation    Lord, tou forgif vs,
  bounteous goodnesse,    des fideles. Nous te    houêrin ouy hàf
  O Lord, to gorgiue      supplions par ta        offended dy dis dê,
  vs, wherein we haue     bonté infinie,          and tou recéef vs in
  offended thee this      Seigneur, nous          dey protection dis
  day, & to receaue vs    pardonner en ce que     neict, dat ouy mê
  in thy protection       t'auons offencé ce      rest in koueietnes
  this night, what we     iourd'huy, & de nous    bòs of body and saùl:
  may rest in             receuoir c'este nuit    Graùnt aouor eìjs
  quietnesse both of      en ta protection, à     slip: Bout let aouor
  body, & soule: Graunt   fin que nous            harts ouatch
  our eyes sleepe: But    reposions en paix,      perpetuallé ontou dy,
  let our hartes watch    tant corporellement     dat dé ouêknes of dé
  perpetuallye vnto       que spirituellement.    flech càs vs not tou
  thee that the weknes    Octroye le dormir à     offend dy: Lord, let
  of the flesh, cause     noz yeux mais fay que   vs at àl teims fìjl
  vs not to offend        noz coeurs veillent     dey goudnes taoùoard
  thee: Lord, let vs at   perpetuellement à       vs dat ouy by at àl
  all times feele thy     toy, à fin que          teims stired tou prês
  goodnes toward vs,      l'infirmité de nostre   dy, and dat lèèt,
  that we be at all       chair ne nous cause     êrlé & at middê dey
  tymes styrred to        de t'offencer fay       prêses by in aouor
  prayse thee & that      Seigneur que nous       mausses and at
  late, early and at      sentions tousiours ta   midneict: Lord
  midday thy praise be    bonté enuers nous,      instruct vs in dey
  in our own mouthes      àfin que nous soyons    iudgements dat àl dé
  and at midnight: Lord   tousiours esmeuz à te   dês of aouor leif
  instruct vs in thy      louer, & que tes        bying léd in holines,
  iudgments, that al      louanges soyent en      & purité ouy mê by
  the dayes of our life   noz bouches soir, &     conducted at lêt,
  beyng lead in           matin, & au millieu     intou dé euerlastyng
  holines, & puritie,     de la iournée, & à      rest houitch dau hast
  we may be abducted at   minuict: Seigneur       promised bey dey
  late into the           instruy nous en tes     mercy, tou dem dat
  euerlastyng rest,       iugemens àfin que       obê dey ouord: Tou dy
  which thou hast         tous les iours de       O Lord, by honor,
  promised by thy mercy   nostre vie estans       prês and glory for
  to them that obey thy   guidez en sainteté &    euer.
  word: To thee O Lord,   pureté, nous soyons
  be honor, prayse &      finalement conduis en
  glory for euer.         ton perdurable repos,
                          lequel tu as par ta
                          misericorde promis à
                          ceux qui obeyssent à
                          ta parolle: A toy
                          Seigneur, soit
                          honneur, louange &
                          gloire à iamais.

    The march.              Le mar.                 Dé march.
  So be it.               Ainsy soit il.          So be it.

    The gent.               Le Gen.                 Dé gent.
  The peace of God,       La paix de Dieu, qui    Dé prês of God,
  which passeth all       passe tout              houitch passés àl
  vnderstandyng, keepe    entendement, garde      onderstandyng kìjp
  our hartes, and         noz cueurs & noz        aouor harts, and
  myndes, in the          pensées, en la          meinds, in dé
  knowledge and loue of   cognoissance & amour    knòledge and lof of
  God, and of his sonne   de Dieu & de son Filz   God, and of his son
  Iesus Christ our        Iesus Christ nostre     Iesus Chreist aouor
  Lord: and the           Seigneur. Et la         Lord: and dé blessing
  blessing of God all     benediction de Dieu     of God àlmeicty, dé
  mightie: The father,    tout puissant, Le       fàder, dé son, and dé
  the Sonne, and the      Pere le Filz & le       holy Gost, by amongst
  holy Ghost, be          Sainct esprit, soit     vs, and remeìn ouis
  amongest vs, and        entre nous & demeure    vs àlouês.
  remayne with vs         tousiours auec nous.
  alwayes.

    The march.              Le mar.                 Dé march.
  So be it.               Ainsi soit-il.          So by it.
  Now Syr, I byde you     Maintenant Monsieur     Naù Syr, ey beid you
  the good night.         ie vous donne bonne     dé goud neict.
                          nuit.

    The gent.               Le Gen.                 Dé gent.
  He that mayd the good   Celuy qui feist les     Hì dat mèd dé goud
  nights Graunt to geue   bonnes nuits vous en    neicts Grànt tou gif
  you foureten in stead   doint quatorze pour     you faòrtin in stéd
  of foure.               quatre.                 of faòr.

    The ser.                Le serui.               Dé ser.
  Syr, Is it not yet      Monsieur est-il point   Sèr, Is it not yet
  tyme to goe?            encor temps de          teim tou go?
                          partir.

    The gent.               Le Gent.                Dé gent.
  What is it of the       Qu'elle heure est-il?   Houat ist a clak.
  clocke.

    The ser.                Le ser.                 Dé ser.
  It is almost fiue of    Il est pres de cinq     It is àlmost feìf a
  the clocke.             heures.                 clak.

    The gent.               Le Gen.                 Dé gent.
  Is it a fayre           Le temps est-il beau.   Is it a fêr ouêder?
  weather.

    The ser.                Le ser.                 Dé ser.
  Very fayre Syr.         Fort beau, Monsieur.    Very fêr Sèr.

    The gent.               Le gent.                Dé gent.
  Are you ready Syr?      Estes vous prest        àr you rédy Sèr? Let
  Let vs pray God?        Sire? Prions Dieu.      vs prê God.

    The mar.                Le mar.                 Dé mar.
  When you please Syr.    Quand il vous plaira    Houen you pléés Sèr.
                          Monsieur.

    The gent.               Le Gen.                 Dé gent.
  O LORD good God,        Seigneur bon Dieu,      O Lord goud GOD
  eternall and            Pere Eternel, & tout    eternal, and àlmeicty
  almightie Father,       puissant qui nous as    fàder, houitch hast
  whiche hast by thy      fait la grace de nous   bey dey gràs, geided
  grace, guided and       guider & conduire       and conducted vs
  conducted vs vnder      souz ta sainte          onder dey holy
  thy holy protection     sauuegarde iusques au   protection tou dé
  to the begynnyng of     commencement de ce      biguinning of dis dê,
  this day, we most       iour Nous te            ouy most humblé
  humbly beseeche thee,   supplions               bisiitch dy, tou
  to keepe, and           treshumblement nous     kijp, and sustein vs
  susteine vs alwayes     garder & soustenir      àlouês bey dey vertu,
  by thy vertue, that     tousiours par ta        dat in dé sêm ouy mè
  in the same we may      vertu à ce qu'en        fàl intou no sin,
  fall into no sinne:     iceluy nous ne          Bout direct vs ràder
  But direct vs rather    tombions en peché       tou obè, and sèrf dy,
  to obey and serue       ains au contraire,      according tou dey
  thee accordyng to thy   nous dirige à t'Obeyr   holy ouil: Let àl
  holy will: Let all      & seruir selon ta       aouor tàuts by hòlé
  our thoughtes be        sainte volonté soient   lifted op ontou dy,
  wholly lifted vp vnto   toutes noz pensées du   and geìd so aouor
  thee, and guide so      iour esleuées à toy,    dìds, dat ouy mè sê,
  our wordes, and our     & conduy tellement      nor tìnk, nor dou any
  deedes, that we may     noz parolles &          ting contrary tou dey
  say, nor thinke, nor    opperations que nous    holy ouil: Hiér vs
  doe any thyng           ne disions ne           aouor GOD, and Fàder,
  contrary to thy holy    pensions n'y facions    and so replenich vs
  will: Here vs our       chose contraire à t'a   ouis dey gràs, and
  GOD, and Father, and    sainte volonté:         mercy, dat ouy
  so replenishe vs with   Exauce nous nostre      imploey àl dis dê in
  thy graces, and         Dieu, nostre Pere, &    ioè, & dat ouy mê
  mercy, that we employ   nous remply tellement   deleict in singuing
  all this day in ioye,   de tes graces &         of dey prèses, terauh
  and that we may delue   misericordes, que       Iesus Chreist dey son
  in singing of thy       nous emploions tout     aouor Lord.
